2019-01-28 000,4
2019-01-28 005,2
2019-01-28 010,2
2019-01-28 015,2
2019-01-28 020,2
2019-01-28 025,2
2019-01-28 030,2
2019-01-28 035,2
2019-01-28 040,2
2019-01-28 045,2
2019-01-28 050,2
2019-01-28 055,2
2019-01-28 060,2
2019-01-28 065,2
2019-01-28 070,2
2019-01-28 075,2
2019-01-28 080,2
2019-01-28 085,2
2019-01-28 090,2
2019-01-28 095,2
2019-01-28 100,2
2019-01-28 105,2
2019-01-28 110,2
2019-01-28 115,2
2019-01-28 120,2
2019-01-28 125,2
2019-01-28 130,2
2019-01-28 135,2
2019-01-28 140,2
2019-01-28 145,2
2019-01-28 150,2
2019-01-28 155,2
2019-01-28 160,2
2019-01-28 165,2
2019-01-28 170,2
2019-01-28 175,2
2019-01-28 180,2
2019-01-28 185,2
2019-01-28 190,2
2019-01-28 195,2
2019-01-28 200,2
2019-01-28 205,2
2019-01-28 210,2
2019-01-28 215,2
2019-01-28 220,2
2019-01-28 225,2
2019-01-28 230,5
2019-01-28 235,5
2019-01-29 000,7
2019-01-29 005,7
2019-01-29 010,3
2019-01-29 015,2
2019-01-29 020,2
2019-01-29 025,2
2019-01-29 030,10
2019-01-29 035,10
2019-01-29 040,10
2019-01-29 045,10
2019-01-29 050,10
2019-01-29 055,10
2019-01-29 060,10
2019-01-29 065,10
2019-01-29 070,10
2019-01-29 075,10
2019-01-29 080,10
2019-01-29 085,10
2019-01-29 090,10
2019-01-29 095,10
2019-01-29 100,10
2019-01-29 105,10
2019-01-29 110,10
2019-01-29 115,10
2019-01-29 120,10
2019-01-29 125,10
2019-01-29 130,10
2019-01-29 135,10
2019-01-29 140,10
2019-01-29 145,10
2019-01-29 150,10
2019-01-29 155,10
2019-01-29 160,10
2019-01-29 165,10
2019-01-29 170,10
2019-01-29 175,10
2019-01-29 180,10
2019-01-29 185,10
2019-01-29 190,10
2019-01-29 195,10
2019-01-29 200,10
2019-01-29 205,10
2019-01-29 210,11
2019-01-29 215,2
2019-01-29 220,2
2019-01-29 225,4
2019-01-29 230,4
2019-01-29 235,4
2019-01-30 000,4
2019-01-30 005,4
2019-01-30 010,4
2019-01-30 015,4
2019-01-30 020,4
2019-01-30 025,4
2019-01-30 030,4
2019-01-30 035,4
2019-01-30 040,4
2019-01-30 045,4
2019-01-30 050,4
2019-01-30 055,4
2019-01-30 060,4
2019-01-30 065,4
2019-01-30 070,4
2019-01-30 075,4
2019-01-30 080,4
2019-01-30 085,4
2019-01-30 090,4
2019-01-30 095,4
2019-01-30 100,4
2019-01-30 105,4
2019-01-30 110,4
2019-01-30 115,4
2019-01-30 120,4
2019-01-30 125,4
2019-01-30 130,4
2019-01-30 135,4
2019-01-30 140,4
2019-01-30 145,4
2019-01-30 150,4
2019-01-30 155,4
2019-01-30 160,4
2019-01-30 165,4
2019-01-30 170,4
2019-01-30 175,4
2019-01-30 180,4
2019-01-30 185,4
2019-01-30 190,4
2019-01-30 195,13
2019-01-30 200,2
2019-01-30 205,2
2019-01-30 210,2
2019-01-30 215,2
2019-01-30 220,2
2019-01-30 225,2
2019-01-30 230,2
2019-01-30 235,2
2019-01-31 000,2
2019-01-31 005,2
2019-01-31 010,3
2019-01-31 015,3
2019-01-31 020,3
2019-01-31 025,3
2019-01-31 030,3
2019-01-31 035,3
2019-01-31 040,3
2019-01-31 045,3
2019-01-31 050,3
2019-01-31 055,3
2019-01-31 060,3
2019-01-31 065,3
2019-01-31 070,3
2019-01-31 075,3
2019-01-31 080,3
2019-01-31 085,3
2019-01-31 090,3
2019-01-31 095,3
2019-01-31 100,3
2019-01-31 105,3
2019-01-31 110,3
2019-01-31 115,3
2019-01-31 120,3
2019-01-31 125,3
2019-01-31 130,3
2019-01-31 135,3
2019-01-31 140,3
2019-01-31 145,3
2019-01-31 150,3
2019-01-31 155,3
2019-01-31 160,3
2019-01-31 165,3
2019-01-31 170,3
2019-01-31 175,3
2019-01-31 180,3
2019-01-31 185,3
2019-01-31 190,3
2019-01-31 195,3
2019-01-31 200,3
2019-01-31 205,3
2019-01-31 210,15
2019-01-31 215,2
2019-01-31 220,2
2019-01-31 225,2
2019-01-31 230,2
2019-01-31 235,2
2019-02-01 000,2
2019-02-01 005,2
2019-02-01 010,2
2019-02-01 015,2
2019-02-01 020,2
2019-02-01 025,2
2019-02-01 030,2
2019-02-01 035,2
2019-02-01 040,2
2019-02-01 045,2
2019-02-01 050,2
2019-02-01 055,2
2019-02-01 060,2
2019-02-01 065,2
2019-02-01 070,2
2019-02-01 075,2
2019-02-01 080,2
2019-02-01 085,7
2019-02-01 090,7
2019-02-01 095,7
2019-02-01 100,7
2019-02-01 105,7
2019-02-01 110,7
2019-02-01 115,7
2019-02-01 120,7
2019-02-01 125,7
2019-02-01 130,7
2019-02-01 135,7
2019-02-01 140,7
2019-02-01 145,7
2019-02-01 150,7
2019-02-01 155,7
2019-02-01 160,7
2019-02-01 165,7
2019-02-01 170,7
2019-02-01 175,7
2019-02-01 180,7
2019-02-01 185,7
2019-02-01 190,2
2019-02-01 195,2
2019-02-01 200,2
2019-02-01 205,2
2019-02-01 210,2
2019-02-01 215,2
2019-02-01 220,2
2019-02-01 225,2
2019-02-01 230,2
2019-02-01 235,2
2019-02-02 000,2
2019-02-02 005,2
2019-02-02 010,2
2019-02-02 015,2
2019-02-02 020,2
2019-02-02 025,2
2019-02-02 030,2
2019-02-02 035,2
2019-02-02 040,2
2019-02-02 045,2
2019-02-02 050,2
2019-02-02 055,2
2019-02-02 060,2
2019-02-02 065,2
2019-02-02 070,2
2019-02-02 075,2
2019-02-02 080,2
2019-02-02 085,2
2019-02-02 090,2
2019-02-02 095,2
2019-02-02 100,2
2019-02-02 105,2
2019-02-02 110,2
2019-02-02 115,2
2019-02-02 120,2
2019-02-02 125,2
2019-02-02 130,2
2019-02-02 135,2
2019-02-02 140,2
2019-02-02 145,2
2019-02-02 150,2
2019-02-02 155,2
2019-02-02 160,2
2019-02-02 165,2
2019-02-02 170,2
2019-02-02 175,2
2019-02-02 180,2
2019-02-02 185,2
2019-02-02 190,2
2019-02-02 195,2
2019-02-02 200,2
2019-02-02 205,2
2019-02-02 210,2
2019-02-02 215,2
2019-02-02 220,2
2019-02-02 225,2
2019-02-02 230,2
2019-02-02 235,2
2019-02-03 000,2
2019-02-03 005,2
2019-02-03 010,2
2019-02-03 015,2
2019-02-03 020,2
2019-02-03 025,4
2019-02-03 030,4
2019-02-03 035,4
2019-02-03 040,4
2019-02-03 045,4
2019-02-03 050,4
2019-02-03 055,4
2019-02-03 060,4
2019-02-03 065,4
2019-02-03 070,4
2019-02-03 075,4
2019-02-03 080,4
2019-02-03 085,4
2019-02-03 090,4
2019-02-03 095,4
2019-02-03 100,4
2019-02-03 105,4
2019-02-03 110,20
2019-02-03 115,22
2019-02-03 120,22
2019-02-03 125,7
2019-02-03 130,2
2019-02-03 135,2
2019-02-03 140,2
2019-02-03 145,2
2019-02-03 150,2
2019-02-03 155,2
2019-02-03 160,2
2019-02-03 165,2
2019-02-03 170,2
2019-02-03 175,2
2019-02-03 180,2
2019-02-03 185,2
2019-02-03 190,2
2019-02-03 195,2
2019-02-03 200,2
2019-02-03 205,2
2019-02-03 210,2
2019-02-03 215,2
2019-02-03 220,2
2019-02-03 225,2
2019-02-03 230,2
2019-02-03 235,2
2019-02-04 000,2
2019-02-04 005,2
2019-02-04 010,2
2019-02-04 015,2
2019-02-04 020,2
2019-02-04 025,2
2019-02-04 030,2
2019-02-04 035,2
2019-02-04 040,2
2019-02-04 045,2
2019-02-04 050,2
2019-02-04 055,2
2019-02-04 060,2
2019-02-04 065,2
2019-02-04 070,2
2019-02-04 075,2
2019-02-04 080,2
2019-02-04 085,2
2019-02-04 090,2
2019-02-04 095,2
2019-02-04 100,2
2019-02-04 105,2
2019-02-04 110,2
2019-02-04 115,2
2019-02-04 120,2
2019-02-04 125,2
2019-02-04 130,2
2019-02-04 135,2
2019-02-04 140,2
2019-02-04 145,2
2019-02-04 150,2
2019-02-04 155,2
2019-02-04 160,2
2019-02-04 165,2
2019-02-04 170,2
2019-02-04 175,2
2019-02-04 180,23
2019-02-04 185,11
2019-02-04 190,11
2019-02-04 195,11
2019-02-04 200,23
2019-02-04 205,23
2019-02-04 210,23
2019-02-04 215,2
2019-02-04 220,2
2019-02-04 225,2
2019-02-04 230,2
2019-02-04 235,2
2019-02-05 000,2
2019-02-05 005,2
2019-02-05 010,2
2019-02-05 015,2
2019-02-05 020,2
2019-02-05 025,2
2019-02-05 030,2
2019-02-05 035,2
2019-02-05 040,2
2019-02-05 045,2
2019-02-05 050,2
2019-02-05 055,2
2019-02-05 060,2
2019-02-05 065,2
2019-02-05 070,2
2019-02-05 075,2
2019-02-05 080,2
2019-02-05 085,2
2019-02-05 090,2
2019-02-05 095,2
2019-02-05 100,2
2019-02-05 105,2
2019-02-05 110,2
2019-02-05 115,2
2019-02-05 120,2
2019-02-05 125,2
2019-02-05 130,2
2019-02-05 135,2
2019-02-05 140,2
2019-02-05 145,2
2019-02-05 150,2
2019-02-05 155,2
2019-02-05 160,2
2019-02-05 165,2
2019-02-05 170,2
2019-02-05 175,14
2019-02-05 180,14
2019-02-05 185,7
2019-02-05 190,7
2019-02-05 195,2
2019-02-05 200,2
2019-02-05 205,2
2019-02-05 210,2
2019-02-05 215,2
2019-02-05 220,14
2019-02-05 225,14
2019-02-05 230,14
2019-02-05 235,7
2019-02-06 000,2
2019-02-06 005,2
2019-02-06 010,2
2019-02-06 015,2
2019-02-06 020,2
2019-02-06 025,2
2019-02-06 030,2
2019-02-06 035,2
2019-02-06 040,2
2019-02-06 045,2
2019-02-06 050,2
2019-02-06 055,2
2019-02-06 060,2
2019-02-06 065,2
2019-02-06 070,2
2019-02-06 075,2
2019-02-06 080,2
2019-02-06 085,2
2019-02-06 090,2
2019-02-06 095,13
2019-02-06 100,13
2019-02-06 105,13
2019-02-06 110,13
2019-02-06 115,13
2019-02-06 120,13
2019-02-06 125,13
2019-02-06 130,13
2019-02-06 135,13
2019-02-06 140,13
2019-02-06 145,13
2019-02-06 150,13
2019-02-06 155,13
2019-02-06 160,13
2019-02-06 165,13
2019-02-06 170,13
2019-02-06 175,13
2019-02-06 180,13
2019-02-06 185,13
2019-02-06 190,13
2019-02-06 195,13
2019-02-06 200,13
2019-02-06 205,13
2019-02-06 210,13
2019-02-06 215,23
2019-02-06 220,23
2019-02-06 225,23
2019-02-06 230,23
2019-02-06 235,23
2019-02-07 000,23
2019-02-07 005,23
2019-02-07 010,23
2019-02-07 015,23
2019-02-07 020,23
2019-02-07 025,23
2019-02-07 030,23
2019-02-07 035,23
2019-02-07 040,23
2019-02-07 045,23
2019-02-07 050,23
2019-02-07 055,23
2019-02-07 060,23
2019-02-07 065,23
2019-02-07 070,23
2019-02-07 075,23
2019-02-07 080,23
2019-02-07 085,23
2019-02-07 090,23
2019-02-07 095,23
2019-02-07 100,23
2019-02-07 105,23
2019-02-07 110,23
2019-02-07 115,23
2019-02-07 120,23
2019-02-07 125,23
2019-02-07 130,7
2019-02-07 135,7
2019-02-07 140,7
2019-02-07 145,2
2019-02-07 150,2
2019-02-07 155,2
2019-02-07 160,2
2019-02-07 165,2
2019-02-07 170,2
2019-02-07 175,2
2019-02-07 180,2
2019-02-07 185,2
2019-02-07 190,2
2019-02-07 195,2
2019-02-07 200,2
2019-02-07 205,2
2019-02-07 210,13
2019-02-07 215,13
2019-02-07 220,13
2019-02-07 225,13
2019-02-07 230,3
2019-02-07 235,3
2019-02-08 000,3
2019-02-08 005,3
2019-02-08 010,3
2019-02-08 015,3
2019-02-08 020,3
2019-02-08 025,3
2019-02-08 030,3
2019-02-08 035,3
2019-02-08 040,3
2019-02-08 045,3
2019-02-08 050,3
2019-02-08 055,3
2019-02-08 060,3
2019-02-08 065,3
2019-02-08 070,3
2019-02-08 075,3
2019-02-08 080,3
2019-02-08 085,3
2019-02-08 090,3
2019-02-08 095,3
2019-02-08 100,3
2019-02-08 105,3
2019-02-08 110,3
2019-02-08 115,3
2019-02-08 120,3
2019-02-08 125,3
2019-02-08 130,2
2019-02-08 135,2
2019-02-08 140,2
2019-02-08 145,2
2019-02-08 150,2
2019-02-08 155,2
2019-02-08 160,2
2019-02-08 165,7
2019-02-08 170,2
2019-02-08 175,2
2019-02-08 180,2
2019-02-08 185,2
2019-02-08 190,2
2019-02-08 195,2
2019-02-08 200,2
2019-02-08 205,2
2019-02-08 210,2
2019-02-08 215,2
2019-02-08 220,2
2019-02-08 225,2
2019-02-08 230,2
2019-02-08 235,2
2019-02-09 000,2
2019-02-09 005,2
2019-02-09 010,2
2019-02-09 015,0
2019-02-09 020,0
2019-02-09 025,0
2019-02-09 030,0
2019-02-09 035,0
2019-02-09 040,0
2019-02-09 045,0
2019-02-09 050,0
2019-02-09 055,0
2019-02-09 060,0
2019-02-09 065,0
2019-02-09 070,0
2019-02-09 075,0
2019-02-09 080,0
2019-02-09 085,0
2019-02-09 090,0
2019-02-09 095,0
2019-02-09 100,0
2019-02-09 105,0
2019-02-09 110,0
2019-02-09 115,0
2019-02-09 120,0
2019-02-09 125,0
2019-02-09 130,0
2019-02-09 135,0
2019-02-09 140,0
2019-02-09 145,0
2019-02-09 150,0
2019-02-09 155,0
2019-02-09 160,0
2019-02-09 165,0
2019-02-09 170,0
2019-02-09 175,0
2019-02-09 180,0
2019-02-09 185,0
2019-02-09 190,0
2019-02-09 195,0
2019-02-09 200,0
2019-02-09 205,0
2019-02-09 210,0
2019-02-09 215,0
2019-02-09 220,1
2019-02-09 225,2
2019-02-09 230,2
2019-02-09 235,2
2019-02-10 000,2
2019-02-10 005,2
2019-02-10 010,2
2019-02-10 015,2
2019-02-10 020,2
2019-02-10 025,2
2019-02-10 030,2
2019-02-10 035,2
2019-02-10 040,2
2019-02-10 045,2
2019-02-10 050,2
2019-02-10 055,2
2019-02-10 060,2
2019-02-10 065,2
2019-02-10 070,2
2019-02-10 075,2
2019-02-10 080,2
2019-02-10 085,2
2019-02-10 090,2
2019-02-10 095,2
2019-02-10 100,2
2019-02-10 105,2
2019-02-10 110,2
2019-02-10 115,2
2019-02-10 120,2
2019-02-10 125,2
2019-02-10 130,2
2019-02-10 135,2
2019-02-10 140,2
2019-02-10 145,2
2019-02-10 150,2
2019-02-10 155,2
2019-02-10 160,2
2019-02-10 165,2
2019-02-10 170,2
2019-02-10 175,2
2019-02-10 180,2
2019-02-10 185,2
2019-02-10 190,2
2019-02-10 195,2
2019-02-10 200,2
2019-02-10 205,2
2019-02-10 210,2
2019-02-10 215,13
2019-02-10 220,13
2019-02-10 225,13
2019-02-10 230,13
2019-02-10 235,13
2019-02-11 000,13
2019-02-11 005,13
2019-02-11 010,13
2019-02-11 015,13
2019-02-11 020,13
2019-02-11 025,13
2019-02-11 030,13
2019-02-11 035,13
2019-02-11 040,13
2019-02-11 045,13
2019-02-11 050,13
2019-02-11 055,13
2019-02-11 060,13
2019-02-11 065,13
2019-02-11 070,13
2019-02-11 075,13
2019-02-11 080,13
2019-02-11 085,13
2019-02-11 090,13
2019-02-11 095,13
2019-02-11 100,13
2019-02-11 105,13
2019-02-11 110,13
2019-02-11 115,13
2019-02-11 120,13
2019-02-11 125,13
2019-02-11 130,13
2019-02-11 135,13
2019-02-11 140,13
2019-02-11 145,13
2019-02-11 150,13
2019-02-11 155,13
2019-02-11 160,13
2019-02-11 165,13
2019-02-11 170,13
2019-02-11 175,13
2019-02-11 180,13
2019-02-11 185,13
2019-02-11 190,13
2019-02-11 195,2
2019-02-11 200,2
2019-02-11 205,7
2019-02-11 210,2
2019-02-11 215,2
2019-02-11 220,2
2019-02-11 225,2
2019-02-11 230,2
2019-02-11 235,2
2019-02-12 000,2
2019-02-12 005,2
2019-02-12 010,2
2019-02-12 015,2
2019-02-12 020,2
2019-02-12 025,2
2019-02-12 030,2
2019-02-12 035,2
2019-02-12 040,2
2019-02-12 045,2
2019-02-12 050,2
2019-02-12 055,2
2019-02-12 060,2
2019-02-12 065,2
2019-02-12 070,2
2019-02-12 075,2
2019-02-12 080,2
2019-02-12 085,2
2019-02-12 090,2
2019-02-12 095,2
2019-02-12 100,2
2019-02-12 105,2
2019-02-12 110,2
2019-02-12 115,2
2019-02-12 120,2
2019-02-12 125,2
2019-02-12 130,2
2019-02-12 135,2
2019-02-12 140,2
2019-02-12 145,2
2019-02-12 150,2
2019-02-12 155,2
2019-02-12 160,2
2019-02-12 165,2
2019-02-12 170,2
2019-02-12 175,13
2019-02-12 180,13
2019-02-12 185,2
2019-02-12 190,27
2019-02-12 195,2
2019-02-12 200,2
2019-02-12 205,2
2019-02-12 210,2
2019-02-12 215,2
2019-02-12 220,2
2019-02-12 225,2
2019-02-12 230,2
2019-02-12 235,2
2019-02-13 000,2
2019-02-13 005,2
2019-02-13 010,2
2019-02-13 015,2
2019-02-13 020,2
2019-02-13 025,2
2019-02-13 030,2
2019-02-13 035,2
2019-02-13 040,2
2019-02-13 045,2
2019-02-13 050,2
2019-02-13 055,2
2019-02-13 060,2
2019-02-13 065,2
2019-02-13 070,2
2019-02-13 075,2
2019-02-13 080,2
2019-02-13 085,2
2019-02-13 090,2
2019-02-13 095,2
2019-02-13 100,2
2019-02-13 105,2
2019-02-13 110,2
2019-02-13 115,2
2019-02-13 120,2
2019-02-13 125,2
2019-02-13 130,2
2019-02-13 135,2
2019-02-13 140,2
2019-02-13 145,2
2019-02-13 150,2
2019-02-13 155,2
2019-02-13 160,2
2019-02-13 165,2
2019-02-13 170,2
2019-02-13 175,2
2019-02-13 180,2
2019-02-13 185,2
2019-02-13 190,2
2019-02-13 195,2
2019-02-13 200,2
2019-02-13 205,2
2019-02-13 210,2
2019-02-13 215,2
2019-02-13 220,2
2019-02-13 225,2
2019-02-13 230,2
2019-02-13 235,2
2019-02-14 000,22
2019-02-14 005,22
2019-02-14 010,22
2019-02-14 015,22
2019-02-14 020,22
2019-02-14 025,22
2019-02-14 030,22
2019-02-14 035,22
2019-02-14 040,22
2019-02-14 045,22
2019-02-14 050,22
2019-02-14 055,22
2019-02-14 060,22
2019-02-14 065,22
2019-02-14 070,22
2019-02-14 075,22
2019-02-14 080,22
2019-02-14 085,22
2019-02-14 090,22
2019-02-14 095,22
2019-02-14 100,22
2019-02-14 105,22
2019-02-14 110,22
2019-02-14 115,22
2019-02-14 120,22
2019-02-14 125,22
2019-02-14 130,22
2019-02-14 135,22
2019-02-14 140,2
2019-02-14 145,2
2019-02-14 150,2
2019-02-14 155,2
2019-02-14 160,2
2019-02-14 165,2
2019-02-14 170,2
2019-02-14 175,2
2019-02-14 180,2
2019-02-14 185,2
2019-02-14 190,2
2019-02-14 195,2
2019-02-14 200,2
2019-02-14 205,22
2019-02-14 210,22
2019-02-14 215,22
2019-02-14 220,22
2019-02-14 225,22
2019-02-14 230,22
2019-02-14 235,22
2019-02-15 000,22
2019-02-15 005,22
2019-02-15 010,22
2019-02-15 015,22
2019-02-15 020,22
2019-02-15 025,22
2019-02-15 030,22
2019-02-15 035,22
2019-02-15 040,22
2019-02-15 045,22
2019-02-15 050,22
2019-02-15 055,22
2019-02-15 060,22
2019-02-15 065,22
2019-02-15 070,22
2019-02-15 075,22
2019-02-15 080,22
2019-02-15 085,22
2019-02-15 090,22
2019-02-15 095,22
2019-02-15 100,22
2019-02-15 105,22
2019-02-15 110,22
2019-02-15 115,13
2019-02-15 120,13
2019-02-15 125,13
2019-02-15 130,13
2019-02-15 135,13
2019-02-15 140,13
2019-02-15 145,13
2019-02-15 150,13
2019-02-15 155,13
2019-02-15 160,13
2019-02-15 165,22
2019-02-15 170,22
2019-02-15 175,2
2019-02-15 180,2
2019-02-15 185,2
2019-02-15 190,2
2019-02-15 195,2
2019-02-15 200,2
2019-02-15 205,2
2019-02-15 210,2
2019-02-15 215,2
2019-02-15 220,2
2019-02-15 225,2
2019-02-15 230,2
2019-02-15 235,2
2019-02-16 000,2
2019-02-16 005,2
2019-02-16 010,2
2019-02-16 015,2
2019-02-16 020,2
2019-02-16 025,2
2019-02-16 030,2
2019-02-16 035,2
2019-02-16 040,2
2019-02-16 045,2
2019-02-16 050,2
2019-02-16 055,2
2019-02-16 060,2
2019-02-16 065,2
2019-02-16 070,2
2019-02-16 075,2
2019-02-16 080,2
2019-02-16 085,2
2019-02-16 090,2
2019-02-16 095,2
2019-02-16 100,2
2019-02-16 105,2
2019-02-16 110,2
2019-02-16 115,2
2019-02-16 120,2
2019-02-16 125,2
2019-02-16 130,2
2019-02-16 135,2
2019-02-16 140,2
2019-02-16 145,2
2019-02-16 150,2
2019-02-16 155,2
2019-02-16 160,2
2019-02-16 165,2
2019-02-16 170,2
2019-02-16 175,22
2019-02-16 180,22
2019-02-16 185,22
2019-02-16 190,22
2019-02-16 195,22
2019-02-16 200,22
2019-02-16 205,22
2019-02-16 210,23
2019-02-16 215,23
2019-02-16 220,23
2019-02-16 225,23
2019-02-16 230,23
2019-02-16 235,23
2019-02-17 000,2
2019-02-17 005,2
2019-02-17 010,2
2019-02-17 015,2
2019-02-17 020,2
2019-02-17 025,2
2019-02-17 030,2
2019-02-17 035,2
2019-02-17 040,2
2019-02-17 045,2
2019-02-17 050,2
2019-02-17 055,2
2019-02-17 060,2
2019-02-17 065,2
2019-02-17 070,2
2019-02-17 075,2
2019-02-17 080,2
2019-02-17 085,2
2019-02-17 090,2
2019-02-17 095,2
2019-02-17 100,2
2019-02-17 105,2
2019-02-17 110,2
2019-02-17 115,2
2019-02-17 120,2
2019-02-17 125,2
2019-02-17 130,2
2019-02-17 135,2
2019-02-17 140,2
2019-02-17 145,2
2019-02-17 150,22
2019-02-17 155,22
2019-02-17 160,22
2019-02-17 165,22
2019-02-17 170,22
2019-02-17 175,22
2019-02-17 180,22
2019-02-17 185,22
2019-02-17 190,22
2019-02-17 195,22
2019-02-17 200,22
2019-02-17 205,22
2019-02-17 210,22
2019-02-17 215,22
2019-02-17 220,22
2019-02-17 225,22
2019-02-17 230,22
2019-02-17 235,22
2019-02-18 000,22
2019-02-18 005,22
2019-02-18 010,22
2019-02-18 015,22
2019-02-18 020,22
2019-02-18 025,22
2019-02-18 030,22
2019-02-18 035,22
2019-02-18 040,22
2019-02-18 045,22
2019-02-18 050,22
2019-02-18 055,22
2019-02-18 060,22
2019-02-18 065,22
2019-02-18 070,22
2019-02-18 075,22
2019-02-18 080,22
2019-02-18 085,22
2019-02-18 090,22
2019-02-18 095,22
2019-02-18 100,22
2019-02-18 105,22
2019-02-18 110,22
2019-02-18 115,22
2019-02-18 120,22
2019-02-18 125,22
2019-02-18 130,22
2019-02-18 135,22
2019-02-18 140,22
2019-02-18 145,22
2019-02-18 150,22
2019-02-18 155,22
2019-02-18 160,22
2019-02-18 165,22
2019-02-18 170,22
2019-02-18 175,22
2019-02-18 180,22
2019-02-18 185,22
2019-02-18 190,22
2019-02-18 195,22
2019-02-18 200,22
2019-02-18 205,22
2019-02-18 210,2
2019-02-18 215,2
2019-02-18 220,2
2019-02-18 225,2
2019-02-18 230,2
2019-02-18 235,0
2019-02-19 000,0
2019-02-19 005,2
2019-02-19 010,2
2019-02-19 015,2
2019-02-19 020,2
2019-02-19 025,2
2019-02-19 030,2
2019-02-19 035,2
2019-02-19 040,2
2019-02-19 045,2
2019-02-19 050,2
2019-02-19 055,2
2019-02-19 060,2
2019-02-19 065,2
2019-02-19 070,2
2019-02-19 075,2
2019-02-19 080,2
2019-02-19 085,2
2019-02-19 090,2
2019-02-19 095,0
2019-02-19 100,0
2019-02-19 105,0
2019-02-19 110,0
2019-02-19 115,0
2019-02-19 120,0
2019-02-19 125,0
2019-02-19 130,0
2019-02-19 135,0
2019-02-19 140,0
2019-02-19 145,0
2019-02-19 150,0
2019-02-19 155,0
2019-02-19 160,0
2019-02-19 165,0
2019-02-19 170,0
2019-02-19 175,0
2019-02-19 180,0
2019-02-19 185,2
2019-02-19 190,2
2019-02-19 195,2
2019-02-19 200,2
2019-02-19 205,2
2019-02-19 210,2
2019-02-19 215,2
2019-02-19 220,2
2019-02-19 225,2
2019-02-19 230,2
2019-02-19 235,2
